"","Group.1","keyword","MP","FG","FGA","X2P","X2PA","X3P","X3PA","FT","FTA","ORB","DRB","TRB","AST","STL","BLK"
"1","abdomen",1,0.581081081081081,0.625,0.56140350877193,0.65,0.547619047619048,0.5,0.6,0.785714285714286,0.941176470588235,0.6,0.928571428571429,0.842105263157895,0.0769230769230769,0.333333333333333,NA
"2","abdominal",9,0.796302226429209,0.996987598458187,0.94150880786863,1.01105260345026,0.967127977976555,1.35912698412698,0.924771524771525,1.54215167548501,1.4025871459695,1.23673469387755,0.721433256473824,0.731780840991367,0.882515632515633,1.44814814814815,0.391666666666667
"3","abductor",3,0.970801322672329,0.883852423852424,0.91361986986987,0.794677419354839,0.842628470497323,1.26666666666667,1.11794871794872,0.903159340659341,0.87748142735355,1.48148148148148,1.4962962962963,1.35088136264607,1.2258064516129,1.55555555555556,0.866666666666667
"4","abrasion",5,0.963808210874691,0.926212121212121,1.01857374608919,0.980865800865801,1.04157187639946,0.618181818181818,0.805854241338112,0.753030303030303,0.718819776714514,1.07952380952381,0.961967679379444,0.996401585917715,0.881981721981722,0.806547619047619,1.15333333333333
"5","abscess",1,0.878571428571429,1,0.717391304347826,1,0.717391304347826,NA,NA,0.222222222222222,0.217391304347826,2.5,1.15384615384615,1.33333333333333,0.8,1,0
"6","Achilles",47,0.945565002091216,0.927967479258854,0.918398395267097,0.895916862274808,0.906497759606285,1.08844280719281,0.900409346842172,0.836761959635966,0.893321379594762,1.29743008314437,0.972427658172918,0.947157739766825,1.16747461807749,0.986428728276554,0.618975322922691
"7","ACL",9,0.739502095612871,0.731211351594566,0.750724218368397,0.909058797300118,0.899749506122055,0.795918367346939,0.712500811576899,0.553358314479638,0.525619172494172,0.660714285714286,0.876807760141094,0.953415698751507,0.73147723735959,0.501851851851852,0.674603174603175
"8","adductor",14,1.06694009956945,1.0610961579554,1.0836322147738,1.1393642811292,1.08342485685159,1.26250495147554,1.5042439883349,1.00330943794362,1.13521822507691,1.19399092970522,1.25026520709294,1.17807864693725,1.3812266360987,1.09232434232434,1.16153846153846
"9","adnoids",1,1.05263157894737,1.18181818181818,1.15,1.44444444444444,1.35294117647059,0,0,1.66666666666667,2,0,1.33333333333333,1.2,1,2,NA
"10","ailment",3,1.19762845849802,1.8,1.77777777777778,1.81428571428571,1.82828282828283,1,0.5,0.0454545454545455,0.576923076923077,3,3.22222222222222,3.23809523809524,1.27777777777778,0.85,0
"11","allergic",1,1.02362204724409,0.888888888888889,0.8125,0.888888888888889,0.791666666666667,NA,NA,4,2.45454545454545,0.75,1.21052631578947,1.07407407407407,0.857142857142857,1.5,1.5
"12","ankle",440,1.04341519600079,1.11371153606364,1.07978197762403,1.17000626535041,1.09185979400545,1.29503961374671,1.18329421332159,1.33236657029581,1.29512921876842,1.14613919050197,1.14715619389561,1.11903738660534,1.23513427529709,1.08442359952512,0.921495071827368
"13","appendectomy",2,0.841622340425532,0.833333333333333,0.725925925925926,0.875,0.818181818181818,1,0.670833333333333,0,0,0.75,0.770588235294118,0.780701754385965,2.66666666666667,0,1
"14","appendix",1,1.06481481481481,1,0.973684210526316,0.666666666666667,0.583333333333333,1.5,1.64285714285714,1.18181818181818,0.9375,0.5,1.15,1,1.5,1.2,2
"15","arm",3,1.06745383338521,1.07095238095238,1.02577509729062,1.0124140565317,0.971237096237096,1.66666666666667,1.7020202020202,0.705398110661269,0.786111111111111,1.08333333333333,1.04191919191919,1.046918767507,1.08680555555556,1.5952380952381,0.166666666666667
"16","arthroscopic",36,0.922531055624792,1.10534416586794,0.97719638834512,1.23048046973345,1.0225050932481,1.12380952380952,1.08992827014513,1.00691520211886,0.829980324094009,1.3870990553084,0.980579804890897,0.949237657743976,1.09435472524958,1.13813025210084,1.0615763546798
"17","arthrosopic",2,0.32190832294696,0.542857142857143,0.536713286713287,0.622222222222222,0.538636363636364,0,0.333333333333333,0.833333333333333,1,0.461538461538462,0.252083333333333,0.257471264367816,0.333333333333333,0.25,0.666666666666667
"18","atrial",1,1.24193548387097,1,0.866666666666667,0.8,0.666666666666667,1.5,1.16666666666667,0.5,0.5,2.66666666666667,3.5,3,NA,0.666666666666667,NA
"19","axillary",1,0.878571428571429,1,0.717391304347826,1,0.717391304347826,NA,NA,0.222222222222222,0.217391304347826,2.5,1.15384615384615,1.33333333333333,0.8,1,0
"20","back",199,1.02756661238441,1.05403904169013,1.04829978109431,1.00344616068456,1.01453550195509,1.20420837698191,1.16158932336276,1.15309536781232,1.20360480719746,1.08341328713635,1.11834365707908,1.10874450322569,1.15680444882733,1.24797234112877,0.998215734882402
"21","bicep",2,0.947586980920314,1.44428152492669,1.12820512820513,1.37121212121212,1.13865546218487,2.02777777777778,1.10185185185185,0.987179487179487,0.888888888888889,0.984126984126984,0.933794466403162,0.94989224137931,0.732307692307692,1.175,0.25
"22","bone",40,0.938052378123404,1.09758645390478,1.03708093087763,1.1613092337413,1.08776543040689,0.849061678643127,1.03001627063511,0.995618120618121,0.957901189977034,1.04275036324185,1.05798430714113,1.02588747620704,1.16717911218586,0.86525974025974,0.96776973026973
"23","bruise",207,1.01918001739691,1.10559867142828,1.06873670018166,1.15427541382846,1.1216658752299,1.32534903405252,1.11757633214475,1.16619437871467,1.25933730081757,1.15504669829756,1.06223027115277,1.07030427394837,1.21959625019627,1.31805935730936,1.08833373141409
"24","bruised",191,1.02622482989912,1.11043334343349,1.0683410028904,1.16498059012447,1.12232436303208,1.35077149128244,1.12696071282265,1.18388293383471,1.28806078432641,1.12735230469939,1.06375458374605,1.06801119362783,1.18341811550078,1.34366777366777,1.0976317678737
"25","bursitis",6,0.953306494226053,0.943287037037037,1.02501909854851,0.80840074957722,0.846530920060332,3.16666666666667,2.04017857142857,1.23159479409479,1.28968253968254,1.22591297591298,1.08860398860399,1.02797876726448,0.956431966726084,1.23333333333333,1.09603174603175
"26","calf",82,0.922977351890149,0.938034050488297,0.929769994650273,0.966286659046115,0.960423703624575,1.24948387295662,0.996279336087357,1.02997650919043,0.97000744473502,0.929645890210906,1.01847597343628,0.992883497728808,0.996911361601821,1.21707915622389,1.17441688548246
